blazes,estimated_probability,count,frequency
318,9.405310777714976e-10,1,9.793602664000953e-9
322,4.261476169359195e-9,1,9.793602664000953e-9
324,8.75511793754492e-9,2,1.9587205328001906e-8
325,1.2441483384933827e-8,2,1.9587205328001906e-8
327,2.470343262057269e-8,1,9.793602664000953e-9
328,3.452146353387288e-8,4,3.917441065600381e-8
329,4.79789832165754e-8,6,5.876161598400571e-8
330,6.632388856408762e-8,14,1.3711043729601333e-7
331,9.11953467756169e-8,9,8.814242397600857e-8
332,1.247341313335786e-7,16,1.5669764262401525e-7
333,1.697202114866742e-7,22,2.1545925860802096e-7
334,2.2974321311006314e-7,20,1.9587205328001906e-7
335,3.0941223055950577e-7,27,2.644272719280257e-7
336,4.14612388949712e-7,44,4.309185172160419e-7
337,5.528165185996507e-7,70,6.855521864800667e-7
338,7.334612864885716e-7,67,6.561713784880638e-7
339,9.683981048169148e-7,106,1.0381218823841009e-6
340,1.2724300679567235e-6,126,1.23399393566412e-6
341,1.6639470119437557e-6,175,1.7138804662001667e-6
342,2.1656714926441336e-6,211,2.066450162104201e-6
343,2.8055289791070754e-6,308,3.0164296205122935e-6
344,3.617655788849755e-6,395,3.868473052280376e-6
345,4.643558176731626e-6,480,4.700929278720457e-6
346,5.933435448044677e-6,579,5.670495942456552e-6
347,7.5476789155286e-6,726,7.110155534064691e-6
348,9.558556874774504e-6,972,9.519381789408925e-6
349,0.000012052093450804442,1207,0.00001182087841544915
350,0.000015130146094712134,1516,0.000014847101638625444
351,0.00001891268261838585,1910,0.00001870578108824182
352,0.000023540253897358858,2389,0.000023396916764298276
353,0.000029176652717854304,2994,0.00002932204637601885
354,0.00003601174269021263,3635,0.000035599745683643463
355,0.00004426443372339145,4461,0.00004368926148410825
356,0.00005418577231655637,5523,0.00005409006751327726
357,0.00006606210597499751,6709,0.0000657052802727824
358,0.00008021827154106662,8134,0.00007966116406898375
359,0.00009702074733681423,9822,0.00009619276536581736
360,0.00011688069897290648,11894,0.00011648511008562733
361,0.00014025683876747337,14095,0.00013804082954909343
362,0.00016765800925514494,17158,0.00016803863450892836
363,0.0001996453925999172,20585,0.0002016013108384596
364,0.00023683424024106177,24317,0.00023815103598051116
365,0.0002798950111939337,28360,0.000277746571551067
366,0.0003295538035024847,33768,0.00033071037475798415
367,0.00038659196180097777,39221,0.00038411489008478134
368,0.00045184474516236944,46295,0.0004533948353299241
369,0.0005261989437335415,53522,0.000524173201782659
370,0.0006105893403699713,62368,0.0006108074109484114
371,0.0007059939248027134,72197,0.0007070687315328767
372,0.000813427782924889,82570,0.0008086577719665587
373,0.0009339356026174477,95412,0.0009344272173776589
374,0.0010685827600500856,109089,0.0010683743210132
375,0.001218444976398296,124200,0.0012163654508689182
376,0.0013845965640894573,140734,0.00137829287731551
377,0.0015680973135464395,160442,0.0015713051986176408
378,0.0017699781054112665,180767,0.0017703601727634601
379,0.001991225368587428,203730,0.001995250670736914
380,0.0022327645405160928,227742,0.002230414657904905
381,0.0024954427217526924,254622,0.0024936666975132506
382,0.002780010751426928,283388,0.002775389471745902
383,0.0030871049623407473,315574,0.0030906063670894366
384,0.0034172289034007414,348407,0.00341215972335658
385,0.003770735341683663,385208,0.0037725740949944788
386,0.004147808875850751,423450,0.0041471010480712035
387,0.004548449505905015,464056,0.004544780077845626
388,0.004972457510692468,508168,0.004976795478560036
389,0.005419419983565233,554021,0.005425861541512472
390,0.005888699367614756,601812,0.005893907606427741
391,0.006379424314915023,651530,0.00638082594367654
392,0.006890483168874578,703287,0.006887713436757238
393,0.00742052033571122,758418,0.0074276445452262745
394,0.00796793577031406,813825,0.007970278688030576
395,0.008530887754085647,871520,0.008535320593730111
396,0.009107299088817876,930911,0.00911697244954779
397,0.009694866771970762,988762,0.00968354215726291
398,0.01029107515633729,1050738,0.010290510475967032
399,0.010893212532513555,1110945,0.010880153911558539
400,0.011498391006536988,1175780,0.01151512214027904
401,0.01210356948056815,1234973,0.012094834862769249
402,0.012705579480906528,1297024,0.01270253770167317
403,0.013301153519075605,1359424,0.01331365850790683
404,0.01388695561706295,1418294,0.013890207896736567
405,0.0144596135806582,1476244,0.014457747171115422
406,0.015015752564532636,1532614,0.015009812553285156
407,0.015552029441838288,1588437,0.015556520834797681
408,0.0160651674691079,1639383,0.016055465716117875
409,0.01655199072574444,1690616,0.016557221361402634
410,0.017009457806097347,1736536,0.017006943595733556
411,0.017434694251256218,1779006,0.017422877900873678
412,0.017825023227022733,1819271,0.01781721731213968
413,0.018177993984001824,1856390,0.01818074604942473
414,0.018491407673379402,1889839,0.018508332264932897
415,0.018763340139161692,1915788,0.018762466460461057
416,0.018992161360375893,1938192,0.018981882334545334
417,0.019176551276492943,1956711,0.01916325006227997
418,0.019315511792989924,1972002,0.019313004040615207
419,0.01940837483045243,1980244,0.0193937229137719
420,0.01945480634918942,1986045,0.019450535602825773
421,0.019454806349181675,1987661,0.019466362064730798
422,0.019408704912347176,1984798,0.019438322980303763
423,0.019317154417473604,1974364,0.019336136530107576
424,0.0191811181187597,1959717,0.019192689631887954
425,0.019001855332603207,1938922,0.018989031664490053
426,0.01878090352640582,1915908,0.018763641692780737
427,0.018520057644091308,1890724,0.01851699960329054
428,0.01822134703694146,1861374,0.01822955736510211
429,0.017887010394063495,1826190,0.0178849792489719
430,0.01751946908459528,1787753,0.017508542543375694
431,0.017121299332662338,1748448,0.017123604990667136
432,0.01669520364791795,1704504,0.016693234915200278
433,0.01624398192770807,1659618,0.016253639266023932
434,0.015770502633845475,1608412,0.0157521480480111
435,0.015277674426533577,1562442,0.015301936133546976
436,0.014768418612317443,1507383,0.014762710164469747
437,0.014245642732237301,1456558,0.0142649503090719
438,0.013712215581480381,1400885,0.013719711067958974
439,0.013170943913782642,1345805,0.013180279433225802
440,0.012624551044001663,1290852,0.012642091586030958
441,0.012075657520346202,1234820,0.012093336441561657
442,0.011526763996692252,1177490,0.011531869200834481
443,0.010980236393402405,1119343,0.010962400586730817
444,0.010438293395441339,1066070,0.010440665992011496
445,0.009902996298239049,1010820,0.009899569444825443
446,0.009376241175993113,956145,0.009364104219171191
447,0.008859753314606674,902641,0.008840107302236484
448,0.0083550838220011,852842,0.0083523956831719
449,0.007863608303059003,803034,0.007864595921683341
450,0.0073865274645914065,753150,0.007376051846392317
451,0.006924869498055477,707465,0.006928631108687434
452,0.006479494073903271,661628,0.006479721743377622
453,0.006051097771496013,618673,0.006059037540945461
454,0.005640220762322549,575902,0.005640155361403477
455,0.005247254561664893,535059,0.005240155247797686
456,0.004872450664405795,495706,0.004854747602161256
457,0.004515929884083495,461895,0.00452361610248872
458,0.004177692220701543,426015,0.0041722216389043654
459,0.003857627090890074,393162,0.0038504724105839425
460,0.003555523764495363,361960,0.0035448924202617846
461,0.003271081863335274,333533,0.00326648967733223
462,0.003003921790830679,307165,0.0030082519622878527
463,0.002753594974928965,281053,0.0027525214095254595
464,0.002519593820931888,257156,0.002518483686663829
465,0.0023013612852619118,234152,0.002293191650981151
466,0.002098299995384932,215222,0.002107798752551613
467,0.001909780855175571,195463,0.0019142869575136182
468,0.0017351510882622054,177296,0.0017363665779167128
469,0.0015737416847021665,161316,0.0015798648073459777
470,0.0014248742280416964,146250,0.0014323143896101394
471,0.0012878670907294195,131357,0.001286458265135173
472,0.0011620409956590663,118231,0.0011579074365674967
473,0.0010467239502877056,106655,0.0010445366921290216
474,0.0009412555674642135,96107,0.0009412337712291396
475,0.0008449907935189712,86117,0.00084339568061577
476,0.0007573030696633044,77723,0.000761188179854146
477,0.0006775869570672594,69114,0.0006768750545197618
478,0.0006052602594027573,62262,0.0006097692890660273
479,0.0005397656790943495,55535,0.0005438877239452929
480,0.00048057204514142225,48999,0.00047987673693338265
481,0.0004271751512367756,43777,0.0004287345438219697
482,0.0003790982430720085,38631,0.0003783366645130208
483,0.00033589219331012227,33901,0.0003320129239122963
484,0.00029713540177435117,30351,0.0002972456344550929
485,0.0002624334570414052,26719,0.00026167526957944146
486,0.0002314185939366682,23757,0.00023266661848867062
487,0.0002037489794441553,20839,0.00020408888591511585
488,0.00017910785738139807,18213,0.00017837088531944936
489,0.00015720257985998677,16132,0.00015799039817566336
490,0.0001377635511675311,14091,0.00013800165513843743
491,0.00012054310727161412,12284,0.0001203046151245877
492,0.00010531435172663954,10707,0.0001048601037234582
493,0.00009186996639979176,9316,0.00009123720241783287
494,0.00008002101313623141,8092,0.0000792498327570957
495,0.00006959574029808057,6923,0.0000678011112428786
496,0.00006043840604832172,6277,0.00006147444392193398
497,0.0000524081283216502,5462,0.0000534926577507732
498,0.00004537776964433872,4636,0.00004540314195030841
499,0.0000392328633383275,3952,0.00003870431772813176
500,0.00003387058616924858,3465,0.0000339348332307633
501,0.0000291987811803881,3052,0.000029890075330530906
502,0.00002513503328415761,2533,0.000024807195547914414
503,0.000021605799158638635,2248,0.000022016018788674142
504,0.00001854559211057635,1887,0.000018480528226969797
505,0.000015896221809059867,1614,0.000015806874699697538
506,0.00001360608815859984,1355,0.00001327033160972129
507,0.000011629528054486132,1209,0.00001184046562077715
508,9.926213339437038e-6,1036,0.000010146172359904987
509,8.460597947034375e-6,840,8.2266262377608e-6
510,7.201411964949104e-6,745,7.29623398468071e-6
511,6.121200170205062e-6,646,6.326667320944615e-6
512,5.195902470059116e-6,532,5.210196617248506e-6
513,4.404473617003134e-6,429,4.201455542856409e-6
514,3.728539547068769e-6,375,3.672600999000357e-6
515,3.152087709196172e-6,321,3.1437464551443057e-6
516,2.6611888036675087e-6,248,2.4288134606722363e-6
517,2.243747422700166e-6,230,2.252528612720219e-6
518,1.8892791816545545e-6,197,1.9293397248081876e-6
519,1.588712039118607e-6,146,1.429865988944139e-6
520,1.3342096250855024e-6,159,1.5571828235761515e-6
521,1.1190145242652667e-6,102,9.989474717280973e-7
522,9.373095934756244e-7,112,1.0968834983681066e-6
523,7.840955253114847e-7,90,8.814242397600857e-7
524,6.550830027766231e-7,68,6.659649811520647e-7
525,5.465979195137212e-7,64,6.26790570496061e-7
526,4.5549826626148117e-7,50,4.896801332000477e-7
527,3.791014051483652e-7,38,3.721569012320362e-7
528,3.1512056863258795e-7,27,2.644272719280257e-7
529,2.616095286760484e-7,31,3.0360168258402954e-7
530,2.1691448380828377e-7,16,1.5669764262401525e-7
531,1.796323069036479e-7,13,1.2731683463201237e-7
532,1.485743846819931e-7,18,1.7628484795201714e-7
533,1.2273536125909727e-7,12,1.1752323196801142e-7
534,1.0126617267971974e-7,11,1.0772962930401048e-7
535,8.345082748604026e-8,13,1.2731683463201237e-7
536,6.868645031546582e-8,6,5.876161598400571e-8
537,5.646616160900515e-8,4,3.917441065600381e-8
538,4.6364417100968665e-8,3,2.9380807992002856e-8
539,3.8024476220009625e-8,7,6.855521864800667e-8
541,2.548448938148997e-8,4,3.917441065600381e-8
542,2.082644827098102e-8,1,9.793602664000953e-9
543,1.6999902052520412e-8,1,9.793602664000953e-9
544,1.3860280502275287e-8,1,9.793602664000953e-9
546,9.18155322931776e-9,2,1.9587205328001906e-8
548,6.054342082130209e-9,1,9.793602664000953e-9
